82 52 'R'
69 45 'E'
68 44 'D'
73 49 'I'
83 53 'S'
48 30 '0'
48 30 '0'
49 31 '1'
49 31 '1'
250 fa 'ú'
9 9 '\t'
114 72 'r'
101 65 'e'
100 64 'd'
105 69 'i'
115 73 's'
45 2d '-'
118 76 'v'
101 65 'e'
114 72 'r'
5 5 '\x05'
55 37 '7'
46 2e '.'
50 32 '2'
46 2e '.'
52 34 '4'
250 fa 'ú'
10 a '\n'
114 72 'r'
101 65 'e'
100 64 'd'
105 69 'i'
115 73 's'
45 2d '-'
98 62 'b'
105 69 'i'
116 74 't'
115 73 's'
192 c0 'À'
64 40 '@'
250 fa 'ú'
5 5 '\x05'
99 63 'c'
116 74 't'
105 69 'i'
109 6d 'm'
101 65 'e'
194 c2 'Â'
119 77 'w'
153 99 '\u0099'
191 bf '¿'
101 65 'e'
250 fa 'ú'
8 8 '\b'
117 75 'u'
115 73 's'
101 65 'e'
100 64 'd'
45 2d '-'
109 6d 'm'
101 65 'e'
109 6d 'm'
194 c2 'Â'
0 0 '\x00'
19 13 '\x13'
15 f '\x0f'
0 0 '\x00'
250 fa 'ú'
14 e '\x0e'
114 72 'r'
101 65 'e'
112 70 'p'
108 6c 'l'
45 2d '-'
115 73 's'
116 74 't'
114 72 'r'
101 65 'e'
97 61 'a'
109 6d 'm'
45 2d '-'
100 64 'd'
98 62 'b'
192 c0 'À'
0 0 '\x00'
250 fa 'ú'
7 7 '\a'
114 72 'r'
101 65 'e'
112 70 'p'
108 6c 'l'
45 2d '-'
105 69 'i'
100 64 'd'
40 28 '('
52 34 '4'
101 65 'e'
97 61 'a'
51 33 '3'
50 32 '2'
97 61 'a'
53 35 '5'
53 35 '5'
56 38 '8'
52 34 '4'
97 61 'a'
52 34 '4'
97 61 'a'
97 61 'a'
53 35 '5'
98 62 'b'
97 61 'a'
56 38 '8'
49 31 '1'
48 30 '0'
55 37 '7'
101 65 'e'
97 61 'a'
101 65 'e'
51 33 '3'
53 35 '5'
98 62 'b'
101 65 'e'
48 30 '0'
97 61 'a'
49 31 '1'
48 30 '0'
48 30 '0'
102 66 'f'
52 34 '4'
49 31 '1'
97 61 'a'
49 31 '1'
56 38 '8'
102 66 'f'
250 fa 'ú'
11 b '\v'
114 72 'r'
101 65 'e'
112 70 'p'
108 6c 'l'
45 2d '-'
111 6f 'o'
102 66 'f'
102 66 'f'
115 73 's'
101 65 'e'
116 74 't'
192 c0 'À'
14 e '\x0e'
250 fa 'ú'
8 8 '\b'
97 61 'a'
111 6f 'o'
102 66 'f'
45 2d '-'
98 62 'b'
97 61 'a'
115 73 's'
101 65 'e'
192 c0 'À'
0 0 '\x00'
254 fe 'þ'
0 0 '\x00'
251 fb 'û'
1 1 '\x01' // 0b01000001 // size_t
0 0 '\x00' // 0b00000000 // size_t
0 0 '\x00' // 0b00000000 // fieldType
5 5 '\x05'
104 68 'h'
101 65 'e'
108 6c 'l'
108 6c 'l'
111 6f 'o'
5 5 '\x05'
119 77 'w'
111 6f 'o'
114 72 'r'
108 6c 'l'
100 64 'd'
255 ff 'ÿ'
54 36 '6'
33 21 '!'
218 da 'Ú'
93 5d ']'
141 8d '\u008d'
155 9b '\u009b'
16 10 '\x10'
150 96 '\u0096'
